# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# final_version/combined.py: 1
# individual_scrapers/bms.py: 1
# individual_scrapers/imdb.py: 5
# individual_scrapers/rt.py: 4
beautifulsoup4 == 4.8.2

# final_version/combined.py: 4
# individual_scrapers/bms.py: 4
# individual_scrapers/imdb.py: 8
# individual_scrapers/rt.py: 7
requests == 2.22.0

# final_version/combined.py: 2,7
# individual_scrapers/bms.py: 2,7
# individual_scrapers/imdb.py: 6,11
# individual_scrapers/rt.py: 5,10
selenium == 3.141.0
nltk

